#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
,,DARK,,,,,,,
Darumaka554,Darumaka,FIRE,315,70,90,45,15,45,50
Galarian Darumaka554,Darumaka,ICE,315,70,90,45,15,45,50
,Galarian Darumaka,,,,,,,,
Darmanitan (Standard Mode)555,Darmanitan,FIRE,480,105,140,55,30,55,95
,Standard Mode,,,,,,,,
Darmanitan (Zen Mode)555,Darmanitan,FIRE,540,105,30,105,140,105,55
,Zen Mode,PSYCHIC,,,,,,,
Darmanitan (Galarian Standard Mode)555,Darmanitan,ICE,480,105,140,55,30,55,95
,Galarian Standard Mode,,,,,,,,
Darmanitan (Galarian Zen Mode)555,Darmanitan,ICE,540,105,160,55,30,55,135
,Galarian Zen Mode,FIRE,,,,,,,
Maractus556,Maractus,GRASS,461,75,86,67,106,67,60
Dwebble557,Dwebble,BUG,325,50,65,85,35,35,55
,,ROCK,,,,,,,
Crustle558,Crustle,BUG,485,70,105,125,65,75,45
,,ROCK,,,,,,,
Scraggy559,Scraggy,DARK,348,50,75,70,35,70,48
,,FIGHTING,,,,,,,
Scrafty560,Scrafty,DARK,488,65,90,115,45,115,58
,,FIGHTING,,,,,,,
Sigilyph561,Sigilyph,PSYCHIC,490,72,58,80,103,80,97
,,FLYING,,,,,,,
Yamask562,Yamask,GHOST,303,38,30,85,55,65,30
Galarian Yamask562,Yamask,GROUND,303,38,55,85,30,65,30
,Galarian Yamask,GHOST,,,,,,,
Cofagrigus563,Cofagrigus,GHOST,483,58,50,145,95,105,30
Tirtouga564,Tirtouga,WATER,355,54,78,103,53,45,22
,,ROCK,,,,,,,
Carracosta565,Carracosta,WATER,495,74,108,133,83,65,32
,,ROCK,,,,,,,
Archen566,Archen,ROCK,401,55,112,45,74,45,70
,,FLYING,,,,,,,
Archeops567,Archeops,ROCK,567,75,140,65,112,65,110
,,FLYING,,,,,,,
Trubbish568,Trubbish,POISON,329,50,50,62,40,62,65
Garbodor569,Garbodor,POISON,474,80,95,82,60,82,75
Zorua570,Zorua,DARK,330,40,65,40,80,40,65
Zorua (Hisuian Zorua)570,Zorua,NORMAL,330,35,60,40,85,40,70
,Hisuian Zorua,GHOST,,,,,,,
Zoroark571,Zoroark,DARK,510,60,105,60,120,60,105
Zoroark (Hisuian Zoroark)571,Zoroark,NORMAL,510,55,100,60,125,60,110
,Hisuian Zoroark,GHOST,,,,,,,
Minccino572,Minccino,NORMAL,300,55,50,40,40,40,75
Cinccino573,Cinccino,NORMAL,470,75,95,60,65,60,115
Gothita574,Gothita,PSYCHIC,290,45,30,50,55,65,45
Gothorita575,Gothorita,PSYCHIC,390,60,45,70,75,85,55
Gothitelle576,Gothitelle,PSYCHIC,490,70,55,95,95,110,65
Solosis577,Solosis,PSYCHIC,290,45,30,40,105,50,20
Duosion578,Duosion,PSYCHIC,370,65,40,50,125,60,30
Reuniclus579,Reuniclus,PSYCHIC,490,110,65,75,125,85,30
Ducklett580,Ducklett,WATER,305,62,44,50,44,50,55
,,FLYING,,,,,,,
Swanna581,Swanna,WATER,473,75,87,63,87,63,98
,,FLYING,,,,,,,
Vanillite582,Vanillite,ICE,305,36,50,50,65,60,44
Vanillish583,Vanillish,ICE,395,51,65,65,80,75,59
Vanilluxe584,Vanilluxe,ICE,535,71,95,85,110,95,79
Deerling585,Deerling,NORMAL,335,60,60,50,40,50,75
,,GRASS,,,,,,,
Sawsbuck586,Sawsbuck,NORMAL,475,80,100,70,60,70,95
,,GRASS,,,,,,,
Emolga587,Emolga,ELECTRIC,428,55,75,60,75,60,103
,,FLYING,,,,,,,
Karrablast588,Karrablast,BUG,315,50,75,45,40,45,60
Escavalier589,Escavalier,BUG,495,70,135,105,60,105,20
,,STEEL,,,,,,,
Foongus590,Foongus,GRASS,294,69,55,45,55,55,15
,,POISON,,,,,,,
Amoonguss591,Amoonguss,GRASS,464,114,85,70,85,80,30
,,POISON,,,,,,,
Frillish592,Frillish,WATER,335,55,40,50,65,85,40
,,GHOST,,,,,,,
Jellicent593,Jellicent,WATER,480,100,60,70,85,105,60
,,GHOST,,,,,,,
Alomomola594,Alomomola,WATER,470,165,75,80,40,45,65
Joltik595,Joltik,BUG,319,50,47,50,57,50,65
,,ELECTRIC,,,,,,,
Galvantula596,Galvantula,BUG,472,70,77,60,97,60,108
,,ELECTRIC,,,,,,,
Ferroseed597,Ferroseed,GRASS,305,44,50,91,24,86,10
,,STEEL,,,,,,,
Ferrothorn598,Ferrothorn,GRASS,489,74,94,131,54,116,20
,,STEEL,,,,,,,
Klink599,Klink,STEEL,300,40,55,70,45,60,30
Klang600,Klang,STEEL,440,60,80,95,70,85,50
Klinklang601,Klinklang,STEEL,520,60,100,115,70,85,90
Tynamo602,Tynamo,ELECTRIC,275,35,55,40,45,40,60
Eelektrik603,Eelektrik,ELECTRIC,405,65,85,70,75,70,40
Eelektross604,Eelektross,ELECTRIC,515,85,115,80,105,80,50
Elgyem605,Elgyem,PSYCHIC,335,55,55,55,85,55,30
Beheeyem606,Beheeyem,PSYCHIC,485,75,75,75,125,95,40
Litwick607,Litwick,GHOST,275,50,30,55,65,55,20
,,FIRE,,,,,,,
Lampent608,Lampent,GHOST,370,60,40,60,95,60,55
,,FIRE,,,,,,,
Chandelure609,Chandelure,GHOST,520,60,55,90,145,90,80
,,FIRE,,,,,,,
Axew610,Axew,DRAGON,320,46,87,60,30,40,57
Fraxure611,Fraxure,DRAGON,410,66,117,70,40,50,67
Haxorus612,Haxorus,DRAGON,540,76,147,90,60,70,97
Cubchoo613,Cubchoo,ICE,305,55,70,40,60,40,40
Beartic614,Beartic,ICE,505,95,130,80,70,80,50
Cryogonal615,Cryogonal,ICE,515,80,50,50,95,135,105
Shelmet616,Shelmet,BUG,305,50,40,85,40,65,25
Accelgor617,Accelgor,BUG,495,80,70,40,100,60,145
Stunfisk618,Stunfisk,GROUND,471,109,66,84,81,99,32
,,ELECTRIC,,,,,,,
Galarian Stunfisk618,Stunfisk,GROUND,471,109,81,99,66,84,32
,Galarian Stunfisk,STEEL,,,,,,,
Mienfoo619,Mienfoo,FIGHTING,350,45,85,50,55,50,65
Mienshao620,Mienshao,FIGHTING,510,65,125,60,95,60,105
Druddigon621,Druddigon,DRAGON,485,77,120,90,60,90,48
Golett622,Golett,GROUND,303,59,74,50,35,50,35
,,GHOST,,,,,,,
Golurk623,Golurk,GROUND,483,89,124,80,55,80,55
,,GHOST,,,,,,,
Pawniard624,Pawniard,DARK,340,45,85,70,40,40,60
,,STEEL,,,,,,,
Bisharp625,Bisharp,DARK,490,65,125,100,60,70,70
,,STEEL,,,,,,,
Bouffalant626,Bouffalant,NORMAL,490,95,110,95,40,95,55
Rufflet627,Rufflet,NORMAL,350,70,83,50,37,50,60
,,FLYING,,,,,,,
Braviary628,Braviary,NORMAL,510,100,123,75,57,75,80
,,FLYING,,,,,,,
Braviary (Hisuian Braviary)628,Braviary,PSYCHIC,510,110,83,70,112,70,65
,Hisuian Braviary,FLYING,,,,,,,
Vullaby629,Vullaby,DARK,370,70,55,75,45,65,60
,,FLYING,,,,,,,
Mandibuzz630,Mandibuzz,DARK,510,110,65,105,55,95,80
,,FLYING,,,,,,,
Heatmor631,Heatmor,FIRE,484,85,97,66,105,66,65
Durant632,Durant,BUG,484,58,109,112,48,48,109
,,STEEL,,,,,,,
Deino633,Deino,DARK,300,52,65,50,45,50,38
,,DRAGON,,,,,,,
Zweilous634,Zweilous,DARK,420,72,85,70,65,70,58
,,DRAGON,,,,,,,
Hydreigon635,Hydreigon,DARK,600,92,105,90,125,90,98
,,DRAGON,,,,,,,
Larvesta636,Larvesta,BUG,360,55,85,55,50,55,60
,,FIRE,,,,,,,
Volcarona637,Volcarona,BUG,550,85,60,65,135,105,100
,,FIRE,,,,,,,
Cobalion638,Cobalion,STEEL,580,91,90,129,90,72,108
,,FIGHTING,,,,,,,
Terrakion639,Terrakion,ROCK,580,91,129,90,72,90,108
,,FIGHTING,,,,,,,
Virizion640,Virizion,GRASS,580,91,90,72,90,129,108
,,FIGHTING,,,,,,,
Tornadus (Incarnate Forme)641,Tornadus,FLYING,580,79,115,70,125,80,111
,Incarnate Forme,,,,,,,,
Tornadus (Therian Forme)641,Tornadus,FLYING,580,79,100,80,110,90,121
,Therian Forme,,,,,,,,
Thundurus (Incarnate Forme)642,Thundurus,ELECTRIC,580,79,115,70,125,80,111
,Incarnate Forme,FLYING,,,,,,,
Thundurus (Therian Forme)642,Thundurus,ELECTRIC,580,79,105,70,145,80,101
,Therian Forme,FLYING,,,,,,,
Reshiram643,Reshiram,DRAGON,680,100,120,100,150,120,90
,,FIRE,,,,,,,
Zekrom644,Zekrom,DRAGON,680,100,150,120,120,100,90
,,ELECTRIC,,,,,,,
Landorus (Incarnate Forme)645,Landorus,GROUND,600,89,125,90,115,80,101
,Incarnate Forme,FLYING,,,,,,,
Landorus (Therian Forme)645,Landorus,GROUND,600,89,145,90,105,80,91
,Therian Forme,FLYING,,,,,,,
Kyurem646,Kyurem,DRAGON,660,125,130,90,130,90,95
,,ICE,,,,,,,
Kyurem (White Kyurem)646,Kyurem,DRAGON,700,125,120,90,170,100,95
,White Kyurem,ICE,,,,,,,
Kyurem (Black Kyurem)646,Kyurem,DRAGON,700,125,170,100,120,90,95
,Black Kyurem,ICE,,,,,,,
Keldeo (Ordinary Form)647,Keldeo,WATER,580,91,72,90,129,90,108
,Ordinary Form,FIGHTING,,,,,,,
Keldeo (Resolute Form)647,Keldeo,WATER,580,91,72,90,129,90,108
,Resolute Form,FIGHTING,,,,,,,
Meloetta (Aria Forme)648,Meloetta,NORMAL,600,100,77,77,128,128,90
,Aria Forme,PSYCHIC,,,,,,,
Meloetta (Pirouette Forme)648,Meloetta,NORMAL,600,100,128,90,77,77,128
,Pirouette Forme,FIGHTING,,,,,,,
Genesect649,Genesect,BUG,600,71,120,95,120,95,99
,,STEEL,,,,,,,
Chespin650,Chespin,GRASS,313,56,61,65,48,45,38
Quilladin651,Quilladin,GRASS,405,61,78,95,56,58,57
Chesnaught652,Chesnaught,GRASS,530,88,107,122,74,75,64
,,FIGHTING,,,,,,,
Fennekin653,Fennekin,FIRE,307,40,45,40,62,60,60
Braixen654,Braixen,FIRE,409,59,59,58,90,70,73
Delphox655,Delphox,FIRE,534,75,69,72,114,100,104
,,PSYCHIC,,,,,,,
Froakie656,Froakie,WATER,314,41,56,40,62,44,71
Frogadier657,Frogadier,WATER,405,54,63,52,83,56,97
Greninja658,Greninja,WATER,530,72,95,67,103,71,122
,,DARK,,,,,,,
Greninja (Ash-Greninja)658,Greninja,WATER,640,72,145,67,153,71,132
,Ash-Greninja,DARK,,,,,,,
Bunnelby659,Bunnelby,NORMAL,237,38,36,38,32,36,57
Diggersby660,Diggersby,NORMAL,423,85,56,77,50,77,78
,,GROUND,,,,,,,
Fletchling661,Fletchling,NORMAL,278,45,50,43,40,38,62
,,FLYING,,,,,,,
Fletchinder662,Fletchinder,FIRE,382,62,73,55,56,52,84
,,FLYING,,,,,,,
Talonflame663,Talonflame,FIRE,499,78,81,71,74,69,126
,,FLYING,,,,,,,
Scatterbug664,Scatterbug,BUG,200,38,35,40,27,25,35
Spewpa665,Spewpa,BUG,213,45,22,60,27,30,29
Vivillon666,Vivillon,BUG,411,80,52,50,90,50,89
,,FLYING,,,,,,,
Litleo667,Litleo,FIRE,369,62,50,58,73,54,72
,,NORMAL,,,,,,,
Pyroar668,Pyroar,FIRE,507,86,68,72,109,66,106
,,NORMAL,,,,,,,
Flabébé669,Flabébé,FAIRY,303,44,38,39,61,79,42
Floette670,Floette,FAIRY,371,54,45,47,75,98,52
Florges671,Florges,FAIRY,552,78,65,68,112,154,75
Skiddo672,Skiddo,GRASS,350,66,65,48,62,57,52
Gogoat673,Gogoat,GRASS,531,123,100,62,97,81,68
Pancham674,Pancham,FIGHTING,348,67,82,62,46,48,43
Pangoro675,Pangoro,FIGHTING,495,95,124,78,69,71,58
,,DARK,,,,,,,
Furfrou676,Furfrou,NORMAL,472,75,80,60,65,90,102
Espurr677,Espurr,PSYCHIC,355,62,48,54,63,60,68
Meowstic (Male)678,Meowstic,PSYCHIC,466,74,48,76,83,81,104
,Male,,,,,,,,
Meowstic (Female)678,Meowstic,PSYCHIC,466,74,48,76,83,81,104
,Female,,,,,,,,
Honedge679,Honedge,STEEL,325,45,80,100,35,37,28
,,GHOST,,,,,,,
Doublade680,Doublade,STEEL,448,59,110,150,45,49,35
,,GHOST,,,,,,,
Aegislash (Shield Forme)681,Aegislash,STEEL,500,60,50,140,50,140,60
,Shield Forme,GHOST,,,,,,,
Aegislash (Blade Forme)681,Aegislash,STEEL,500,60,140,50,140,50,60
,Blade Forme,GHOST,,,,,,,
Spritzee682,Spritzee,FAIRY,341,78,52,60,63,65,23
Aromatisse683,Aromatisse,FAIRY,462,101,72,72,99,89,29
Swirlix684,Swirlix,FAIRY,341,62,48,66,59,57,49
Slurpuff685,Slurpuff,FAIRY,480,82,80,86,85,75,72
Inkay686,Inkay,DARK,288,53,54,53,37,46,45
,,PSYCHIC,,,,,,,
Malamar687,Malamar,DARK,482,86,92,88,68,75,73
,,PSYCHIC,,,,,,,
Binacle688,Binacle,ROCK,306,42,52,67,39,56,50
,,WATER,,,,,,,
Barbaracle689,Barbaracle,ROCK,500,72,105,115,54,86,68
,,WATER,,,,,,,
Skrelp690,Skrelp,POISON,320,50,60,60,60,60,30
,,WATER,,,,,,,
Dragalge691,Dragalge,POISON,494,65,75,90,97,123,44
,,DRAGON,,,,,,,
Clauncher692,Clauncher,WATER,330,50,53,62,58,63,44
Clawitzer693,Clawitzer,WATER,500,71,73,88,120,89,59
Helioptile694,Helioptile,ELECTRIC,289,44,38,33,61,43,70
,,NORMAL,,,,,,,
Heliolisk695,Heliolisk,ELECTRIC,481,62,55,52,109,94,109
,,NORMAL,,,,,,,
Tyrunt696,Tyrunt,ROCK,362,58,89,77,45,45,48
,,DRAGON,,,,,,,
Tyrantrum697,Tyrantrum,ROCK,521,82,121,119,69,59,71
,,DRAGON,,,,,,,
Amaura698,Amaura,ROCK,362,77,59,50,67,63,46
,,ICE,,,,,,,
Aurorus699,Aurorus,ROCK,521,123,77,72,99,92,58
,,ICE,,,,,,,
Sylveon700,Sylveon,FAIRY,525,95,65,65,110,130,60
Hawlucha701,Hawlucha,FIGHTING,500,78,92,75,74,63,118
,,FLYING,,,,,,,
Dedenne702,Dedenne,ELECTRIC,431,67,58,57,81,67,101
,,FAIRY,,,,,,,
Carbink703,Carbink,ROCK,500,50,50,150,50,150,50
,,FAIRY,,,,,,,
Goomy704,Goomy,DRAGON,300,45,50,35,55,75,40
Sliggoo705,Sliggoo,DRAGON,452,68,75,53,83,113,60
Sliggoo (Hisuian Sliggoo)705,Sliggoo,DRAGON,452,58,75,83,83,113,40
,Hisuian Sliggoo,STEEL,,,,,,,
Goodra706,Goodra,DRAGON,600,90,100,70,110,150,80
Goodra (Hisuian Goodra)706,Goodra,DRAGON,600,80,100,100,110,150,60
,Hisuian Goodra,STEEL,,,,,,,
Klefki707,Klefki,STEEL,470,57,80,91,80,87,75
,,FAIRY,,,,,,,
Phantump708,Phantump,GHOST,309,43,70,48,50,60,38
,,GRASS,,,,,,,
Trevenant709,Trevenant,GHOST,474,85,110,76,65,82,56
,,GRASS,,,,,,,
Pumpkaboo (Average Size)710,Pumpkaboo,GHOST,335,49,66,70,44,55,51
,Average Size,GRASS,,,,,,,
Pumpkaboo (Small Size)710,Pumpkaboo,GHOST,335,44,66,70,44,55,56
,Small Size,GRASS,,,,,,,
Pumpkaboo (Large Size)710,Pumpkaboo,GHOST,335,54,66,70,44,55,46
,Large Size,GRASS,,,,,,,
Pumpkaboo (Super Size)710,Pumpkaboo,GHOST,335,59,66,70,44,55,41
,Super Size,GRASS,,,,,,,
Gourgeist (Average Size)711,Gourgeist,GHOST,494,65,90,122,58,75,84
,Average Size,GRASS,,,,,,,
Gourgeist (Small Size)711,Gourgeist,GHOST,494,55,85,122,58,75,99
,Small Size,GRASS,,,,,,,
Gourgeist (Large Size)711,Gourgeist,GHOST,494,75,95,122,58,75,69
,Large Size,GRASS,,,,,,,
Gourgeist (Super Size)711,Gourgeist,GHOST,494,85,100,122,58,75,54
,Super Size,GRASS,,,,,,,
Bergmite712,Bergmite,ICE,304,55,69,85,32,35,28
Avalugg713,Avalugg,ICE,514,95,117,184,44,46,28
Avalugg (Hisuian Avalugg)713,Avalugg,ICE,514,95,127,184,34,36,38
,Hisuian Avalugg,ROCK,,,,,,,
Noibat714,Noibat,FLYING,245,40,30,35,45,40,55
,,DRAGON,,,,,,,
Noivern715,Noivern,FLYING,535,85,70,80,97,80,123
,,DRAGON,,,,,,,
Xerneas716,Xerneas,FAIRY,680,126,131,95,131,98,99
Yveltal717,Yveltal,DARK,680,126,131,95,131,98,99
,,FLYING,,,,,,,
Zygarde (50% Forme)718,Zygarde,DRAGON,600,108,100,121,81,95,95
,50% Forme,GROUND,,,,,,,
Zygarde (10% Forme)718,Zygarde,DRAGON,486,54,100,71,61,85,115
,10% Forme,GROUND,,,,,,,
Zygarde (Complete Forme)718,Zygarde,DRAGON,708,216,100,121,91,95,85
,Complete Forme,GROUND,,,,,,,
Diancie719,Diancie,ROCK,600,50,100,150,100,150,50
,,FAIRY,,,,,,,
Mega Diancie719,Diancie,ROCK,700,50,160,110,160,110,110
,Mega Diancie,FAIRY,,,,,,,
Hoopa (Hoopa Confined)720,Hoopa,PSYCHIC,600,80,110,60,150,130,70
,Hoopa Confined,GHOST,,,,,,,
Hoopa (Hoopa Unbound)720,Hoopa,PSYCHIC,680,80,160,60,170,130,80
,Hoopa Unbound,DARK,,,,,,,
Volcanion721,Volcanion,FIRE,600,80,110,120,130,90,70
,,WATER,,,,,,,
Rowlet722,Rowlet,GRASS,320,68,55,55,50,50,42
,,FLYING,,,,,,,
Dartrix723,Dartrix,GRASS,420,78,75,75,70,70,52
,,FLYING,,,,,,,
Decidueye724,Decidueye,GRASS,530,78,107,75,100,100,70
,,GHOST,,,,,,,
Decidueye (Hisuian Decidueye)724,Decidueye,GRASS,530,88,112,80,95,95,60
,Hisuian Decidueye,FIGHTING,,,,,,,
Litten725,Litten,FIRE,320,45,65,40,60,40,70
Torracat726,Torracat,FIRE,420,65,85,50,80,50,90
Incineroar727,Incineroar,FIRE,530,95,115,90,80,90,60
,,DARK,,,,,,,
Popplio728,Popplio,WATER,320,50,54,54,66,56,40
Brionne729,Brionne,WATER,420,60,69,69,91,81,50
Primarina730,Primarina,WATER,530,80,74,74,126,116,60
,,FAIRY,,,,,,,
Pikipek731,Pikipek,NORMAL,265,35,75,30,30,30,65
,,FLYING,,,,,,,
Trumbeak732,Trumbeak,NORMAL,355,55,85,50,40,50,75
,,FLYING,,,,,,,
Toucannon733,Toucannon,NORMAL,485,80,120,75,75,75,60
,,FLYING,,,,,,,
Yungoos734,Yungoos,NORMAL,253,48,70,30,30,30,45
Gumshoos735,Gumshoos,NORMAL,418,88,110,60,55,60,45
Grubbin736,Grubbin,BUG,300,47,62,45,55,45,46
Charjabug737,Charjabug,BUG,400,57,82,95,55,75,36
,,ELECTRIC,,,,,,,
Vikavolt738,Vikavolt,BUG,500,77,70,90,145,75,43
,,ELECTRIC,,,,,,,
Crabrawler739,Crabrawler,FIGHTING,338,47,82,57,42,47,63
Crabominable740,Crabominable,FIGHTING,478,97,132,77,62,67,43
,,ICE,,,,,,,
Oricorio (Baile Style)741,Oricorio,FIRE,476,75,70,70,98,70,93
,Baile Style,FLYING,,,,,,,
Oricorio (Pom-Pom Style)741,Oricorio,ELECTRIC,476,75,70,70,98,70,93
,Pom-Pom Style,FLYING,,,,,,,
Oricorio (Pa'u Style)741,Oricorio,PSYCHIC,476,75,70,70,98,70,93
,Pa'u Style,FLYING,,,,,,,
Oricorio (Sensu Style)741,Oricorio,GHOST,476,75,70,70,98,70,93
,Sensu Style,FLYING,,,,,,,
Cutiefly742,Cutiefly,BUG,304,40,45,40,55,40,84
,,FAIRY,,,,,,,
Ribombee743,Ribombee,BUG,464,60,55,60,95,70,124
,,FAIRY,,,,,,,
Rockruff744,Rockruff,ROCK,280,45,65,40,30,40,60
Rockruff (Own Tempo Rockruff)744,Rockruff,ROCK,280,45,65,40,30,40,60
,Own Tempo Rockruff,,,,,,,,
Lycanroc (Midday Form)745,Lycanroc,ROCK,487,75,115,65,55,65,112
,Midday Form,,,,,,,,
Lycanroc (Midnight Form)745,Lycanroc,ROCK,487,85,115,75,55,75,82
,Midnight Form,,,,,,,,
Lycanroc (Dusk Form)745,Lycanroc,ROCK,487,75,117,65,55,65,110
,Dusk Form,,,,,,,,
Wishiwashi (Solo Form)746,Wishiwashi,WATER,175,45,20,20,25,25,40
,Solo Form,,,,,,,,
Wishiwashi (School Form)746,Wishiwashi,WATER,620,45,140,130,140,135,30
,School Form,,,,,,,,
Mareanie747,Mareanie,POISON,305,50,53,62,43,52,45
,,WATER,,,,,,,
Toxapex748,Toxapex,POISON,495,50,63,152,53,142,35
,,WATER,,,,,,,
Mudbray749,Mudbray,GROUND,385,70,100,70,45,55,45
Mudsdale750,Mudsdale,GROUND,500,100,125,100,55,85,35
Dewpider751,Dewpider,WATER,269,38,40,52,40,72,27
,,BUG,,,,,,,
Araquanid752,Araquanid,WATER,454,68,70,92,50,132,42
,,BUG,,,,,,,
Fomantis753,Fomantis,GRASS,250,40,55,35,50,35,35
Lurantis754,Lurantis,GRASS,480,70,105,90,80,90,45
Morelull755,Morelull,GRASS,285,40,35,55,65,75,15
,,FAIRY,,,,,,,
Shiinotic756,Shiinotic,GRASS,405,60,45,80,90,100,30
,,FAIRY,,,,,,,
Salandit757,Salandit,POISON,320,48,44,40,71,40,77
,,FIRE,,,,,,,
Salazzle758,Salazzle,POISON,480,68,64,60,111,60,117
,,FIRE,,,,,,,
Stufful759,Stufful,NORMAL,340,70,75,50,45,50,50
,,FIGHTING,,,,,,,
Bewear760,Bewear,NORMAL,500,120,125,80,55,60,60
,,FIGHTING,,,,,,,
Bounsweet761,Bounsweet,GRASS,210,42,30,38,30,38,32
Steenee762,Steenee,GRASS,290,52,40,48,40,48,62
Tsareena763,Tsareena,GRASS,510,72,120,98,50,98,72
Comfey764,Comfey,FAIRY,485,51,52,90,82,110,100
Oranguru765,Oranguru,NORMAL,490,90,60,80,90,110,60
,,PSYCHIC,,,,,,,
Passimian766,Passimian,FIGHTING,490,100,120,90,40,60,80
Wimpod767,Wimpod,BUG,230,25,35,40,20,30,80
,,WATER,,,,,,,
Golisopod768,Golisopod,BUG,530,75,125,140,60,90,40
,,WATER,,,,,,,
Sandygast769,Sandygast,GHOST,320,55,55,80,70,45,15
,,GROUND,,,,,,,
Palossand770,Palossand,GHOST,480,85,75,110,100,75,35
,,GROUND,,,,,,,
Pyukumuku771,Pyukumuku,WATER,410,55,60,130,30,130,5
Type: Null772,Type: Null,NORMAL,534,95,95,95,95,95,59
Silvally773,Silvally,NORMAL,570,95,95,95,95,95,95
Minior (Meteor Form)774,Minior,ROCK,440,60,60,100,60,100,60
,Meteor Form,FLYING,,,,,,,
Minior (Core Form)774,Minior,ROCK,500,60,100,60,100,60,120
,Core Form,FLYING,,,,,,,
Komala775,Komala,NORMAL,480,65,115,65,75,95,65
Turtonator776,Turtonator,FIRE,485,60,78,135,91,85,36
,,DRAGON,,,,,,,
Togedemaru777,Togedemaru,ELECTRIC,435,65,98,63,40,73,96
,,STEEL,,,,,,,
Mimikyu778,Mimikyu,GHOST,476,55,90,80,50,105,96
,,FAIRY,,,,,,,
Bruxish779,Bruxish,WATER,475,68,105,70,70,70,92
,,PSYCHIC,,,,,,,
Drampa780,Drampa,NORMAL,485,78,60,85,135,91,36
,,DRAGON,,,,,,,
Dhelmise781,Dhelmise,GHOST,517,70,131,100,86,90,40
,,GRASS,,,,,,,
Jangmo-o782,Jangmo-o,DRAGON,300,45,55,65,45,45,45
Hakamo-o783,Hakamo-o,DRAGON,420,55,75,90,65,70,65
,,FIGHTING,,,,,,,
Kommo-o784,Kommo-o,DRAGON,600,75,110,125,100,105,85
,,FIGHTING,,,,,,,
Tapu Koko785,Tapu Koko,ELECTRIC,570,70,115,85,95,75,130
,,FAIRY,,,,,,,
Tapu Lele786,Tapu Lele,PSYCHIC,570,70,85,75,130,115,95
,,FAIRY,,,,,,,
Tapu Bulu787,Tapu Bulu,GRASS,570,70,130,115,85,95,75
,,FAIRY,,,,,,,
Tapu Fini788,Tapu Fini,WATER,570,70,75,115,95,130,85
,,FAIRY,,,,,,,
Cosmog789,Cosmog,PSYCHIC,200,43,29,31,29,31,37
Cosmoem790,Cosmoem,PSYCHIC,400,43,29,131,29,131,37
Solgaleo791,Solgaleo,PSYCHIC,680,137,137,107,113,89,97
,,STEEL,,,,,,,
Lunala792,Lunala,PSYCHIC,680,137,113,89,137,107,97
,,GHOST,,,,,,,
Nihilego793,Nihilego,ROCK,570,109,53,47,127,131,103
,,POISON,,,,,,,
Buzzwole794,Buzzwole,BUG,570,107,139,139,53,53,79
,,FIGHTING,,,,,,,
Pheromosa795,Pheromosa,BUG,570,71,137,37,137,37,151
,,FIGHTING,,,,,,,
Xurkitree796,Xurkitree,ELECTRIC,570,83,89,71,173,71,83
Celesteela797,Celesteela,STEEL,570,97,101,103,107,101,61
,,FLYING,,,,,,,
Kartana798,Kartana,GRASS,570,59,181,131,59,31,109
,,STEEL,,,,,,,
Guzzlord799,Guzzlord,DARK,570,223,101,53,97,53,43
,,DRAGON,,,,,,,
Necrozma800,Necrozma,PSYCHIC,600,97,107,101,127,89,79
Necrozma (Dusk Mane Necrozma)800,Necrozma,PSYCHIC,680,97,157,127,113,109,77
,Dusk Mane Necrozma,STEEL,,,,,,,
Necrozma (Dawn Wings Necrozma)800,Necrozma,PSYCHIC,680,97,113,109,157,127,77
,Dawn Wings Necrozma,GHOST,,,,,,,
Necrozma (Ultra Necrozma)800,Necrozma,PSYCHIC,754,97,167,97,167,97,129
,Ultra Necrozma,DRAGON,,,,,,,
Magearna801,Magearna,STEEL,600,80,95,115,130,115,65
,,FAIRY,,,,,,,
Marshadow802,Marshadow,FIGHTING,600,90,125,80,90,90,125
,,GHOST,,,,,,,
Poipole803,Poipole,POISON,420,67,73,67,73,67,73
Naganadel804,Naganadel,POISON,540,73,73,73,127,73,121
,,DRAGON,,,,,,,
Stakataka805,Stakataka,ROCK,570,61,131,211,53,101,13
,,STEEL,,,,,,,
Blacephalon806,Blacephalon,FIRE,570,53,127,53,151,79,107
,,GHOST,,,,,,,
Zeraora807,Zeraora,ELECTRIC,600,88,112,75,102,80,143
Meltan808,Meltan,STEEL,300,46,65,65,55,35,34
Melmetal809,Melmetal,STEEL,600,135,143,143,80,65,34
Grookey810,Grookey,GRASS,310,50,65,50,40,40,65
Thwackey811,Thwackey,GRASS,420,70,85,70,55,60,80
Rillaboom812,Rillaboom,GRASS,530,100,125,90,60,70,85
Scorbunny813,Scorbunny,FIRE,310,50,71,40,40,40,69
Raboot814,Raboot,FIRE,420,65,86,60,55,60,94
Cinderace815,Cinderace,FIRE,530,80,116,75,65,75,119
Sobble816,Sobble,WATER,310,50,40,40,70,40,70
Drizzile817,Drizzile,WATER,420,65,60,55,95,55,90
Inteleon818,Inteleon,WATER,530,70,85,65,125,65,120
Skwovet819,Skwovet,NORMAL,275,70,55,55,35,35,25
Greedent820,Greedent,NORMAL,460,120,95,95,55,75,20
Rookidee821,Rookidee,FLYING,245,38,47,35,33,35,57
Corvisquire822,Corvisquire,FLYING,365,68,67,55,43,55,77
Corviknight823,Corviknight,FLYING,495,98,87,105,53,85,67
,,STEEL,,,,,,,
Blipbug824,Blipbug,BUG,180,25,20,20,25,45,45
Dottler825,Dottler,BUG,335,50,35,80,50,90,30
